time,sym,bid,ask,bsize,asize
0D16:17:29.810238000,GS.N,178.4848,178.5114,897,418
0D16:17:29.810238000,IBM.N,191.0946,191.1183,641,12
0D16:17:29.810238000,GS.N,178.4907,178.5147,586,58
0D16:17:29.810238000,VOD.L,341.2775,341.3011,522,995
0D16:17:29.810238000,VOD.L,341.2861,341.3167,846,537
0D16:17:29.810238000,VOD.L,341.2877,341.3203,261,499
0D16:17:29.810238000,GS.N,178.4883,178.517,805,990
0D16:17:29.810238000,IBM.N,191.0866,191.1001,305,871
0D16:17:29.810238000,BA.N,128.0332,128.0413,277,514
0D16:17:29.810238000,GS.N,178.484,178.5151,473,609
0D16:17:29.810238000,IBM.N,191.0874,191.1066,583,884
0D16:17:29.810238000,BA.N,128.0324,128.0522,546,441
0D16:17:29.810238000,MSFT.O,45.14607,45.15088,212,757
0D16:17:29.810238000,VOD.L,341.2885,341.3252,207,380
0D16:17:29.810238000,BA.N,128.0309,128.0451,284,278
0D16:17:29.810238000,IBM.N,191.0957,191.1088,537,941
0D16:17:29.810238000,GS.N,178.4851,178.5111,650,821
0D16:17:29.810238000,MSFT.O,45.14779,45.15237,977,835
0D16:17:29.810238000,MSFT.O,45.14585,45.15384,868,278
0D16:17:29.810238000,MSFT.O,45.14921,45.15182,18,626
0D16:17:29.810238000,MSFT.O,45.14895,45.15038,301,67
0D16:17:29.810238000,IBM.N,191.0919,191.1067,951,325
0D16:17:29.810238000,BA.N,128.0358,128.0477,365,296
0D16:17:29.810238000,MSFT.O,45.14953,45.15094,386,282
0D16:17:29.810238000,GS.N,178.4872,178.5156,844,301
0D16:17:29.810238000,VOD.L,341.2873,341.3278,972,800
0D16:17:29.810238000,MSFT.O,45.14775,45.15387,457,119
0D16:17:29.810238000,VOD.L,341.2871,341.3193,475,978
0D16:17:29.810238000,BA.N,128.0372,128.0506,28,593
0D16:17:29.810238000,BA.N,128.0308,128.0451,387,496
0D16:17:29.810238000,MSFT.O,45.14952,45.15021,205,556
0D16:17:29.810238000,IBM.N,191.083,191.1053,628,267
0D16:17:29.810238000,MSFT.O,45.14682,45.15136,848,946
0D16:17:29.810238000,BA.N,128.0345,128.0475,832,143
0D16:17:29.810238000,BA.N,128.036,128.0476,117,10
0D16:17:29.810238000,GS.N,178.4981,178.512,914,126
0D16:17:29.810238000,IBM.N,191.0874,191.1026,470,708
0D16:17:29.810238000,VOD.L,341.2862,341.3286,446,419
0D16:17:29.810238000,VOD.L,341.2719,341.3334,755,363
0D16:17:29.810238000,MSFT.O,45.1478,45.15017,200,634
0D16:17:29.810238000,GS.N,178.4823,178.5071,336,189
0D16:17:29.810238000,GS.N,178.4836,178.5052,700,475
0D16:17:29.810238000,MSFT.O,45.14631,45.15017,602,784
0D16:17:29.810238000,BA.N,128.0297,128.052,527,596
0D16:17:29.810238000,VOD.L,341.2981,341.3034,536,474
0D16:17:29.810238000,VOD.L,341.2749,341.3056,904,362
0D16:17:29.810238000,MSFT.O,45.14554,45.15429,708,519
